,mass flow (kg/s),mole flow (kmol/s),mole percent CO2 (%),mole percent H2O (%),mole percent N2 (%),mole percent O2 (%),pressure (bar),temperature (K),volumetric flow (m**3/s)
ip10,153.18582544446483,8.503111108003768,,100.0,,,19.520691685069558,857.7119925922289,30.76017176329674
ip11,134.55265070815372,7.468812049210355,,100.0,,,24.001353467539808,585.0649232898572,14.276257190177793
ip12,0.09956896152403376,0.005526920916415662,,100.0,,,24.001353467539808,585.0649232898572,0.010564430320731566
ip13,0.6574242513600467,0.03649261567244221,,100.0,,,24.001353467539808,585.0649232898572,0.0697537926312095
ip14,0.03686742629403412,0.0020464545014836372,,100.0,,,24.001353467539808,585.0649232898572,0.003911694470108715
ip15,133.75879006897563,7.4247460581200135,,100.0,,,24.001353467539808,585.0649232898572,14.192027272755743
lp01,136.7681176025771,7.5917892313662545,,100.0,,,6.550000000000001,353.06884621222355,0.14069504884796233
lp02,136.7681176025771,7.5917892313662545,,100.0,,,6.550000000000001,407.52227269824976,0.14686244230616405
lp03,16.495737138359196,0.9156531636586919,,100.0,,,43.430327782067046,325.67522660654794,0.016684026118343208
lp04,153.26385474093627,8.507442395024945,,100.0,,,6.550000000000001,398.89093783760757,0.16328580861772787
lp05,153.26385474093627,8.507442395024945,,100.0,,,6.550000000000001,435.4346835656702,8.063613518420778
lp06,170.47542322200218,9.462830262752803,,100.0,,,6.550000000000001,435.4346835656702,0.18832810554602078
lp08,35.92277251384842,1.9940182135424476,,100.0,,,6.550000000000001,435.4346835656702,0.03968470977006257
lp09,134.55265070815372,7.468812049210355,,100.0,,,6.550000000000001,435.4346835656702,0.1486433957759582
lp10,38.642136035599805,2.1449659275454467,,100.0,,,6.550000000000001,435.4346835656704,11.224668176408528
lp11,38.642136035599805,2.1449659275454467,,100.0,,,6.550000000000001,557.0014244510184,14.893932875124152
lp12,55.85370451666565,3.100353795273301,,100.0,,,6.000000000000001,431.97647726522246,3.7417430545775936
lp13,209.11755925760193,11.607796190298247,,100.0,,,6.550000000000001,435.4346835656702,11.412996281954559
